Running 30s test @ http://localhost:9411
  4 threads and 50 connections
  Thread calibration: mean lat.: 19.129ms, rate sampling interval: 14ms
  Thread calibration: mean lat.: 3.680ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 33.215ms, rate sampling interval: 62ms
  Thread calibration: mean lat.: 3.658ms, rate sampling interval: 10ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.74ms   34.64ms 707.07ms   95.66%
    Req/Sec   261.64    164.13     2.60k    87.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.68ms
 75.000%    2.25ms
 90.000%    4.47ms
 99.000%  116.99ms
 99.900%  513.53ms
 99.990%  680.96ms
 99.999%  707.58ms
100.000%  707.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.328     0.000000            1         1.00
       0.937     0.100000         2002         1.11
       1.177     0.200000         3988         1.25
       1.355     0.300000         5985         1.43
       1.516     0.400000         7976         1.67
       1.684     0.500000         9977         2.00
       1.773     0.550000        10969         2.22
       1.867     0.600000        11966         2.50
       1.971     0.650000        12969         2.86
       2.095     0.700000        13960         3.33
       2.251     0.750000        14960         4.00
       2.345     0.775000        15459         4.44
       2.471     0.800000        15953         5.00
       2.633     0.825000        16457         5.71
       2.863     0.850000        16953         6.67
       3.301     0.875000        17447         8.00
       3.687     0.887500        17697         8.89
       4.475     0.900000        17947        10.00
       6.559     0.912500        18195        11.43
      12.711     0.925000        18444        13.33
      24.751     0.937500        18693        16.00
      29.583     0.943750        18819        17.78
      35.039     0.950000        18943        20.00
      41.727     0.956250        19067        22.86
      50.239     0.962500        19192        26.67
      58.751     0.968750        19316        32.00
      63.903     0.971875        19379        35.56
      69.823     0.975000        19442        40.00
      74.431     0.978125        19504        45.71
      79.231     0.981250        19566        53.33
      88.575     0.984375        19628        64.00
      96.255     0.985938        19660        71.11
     101.631     0.987500        19690        80.00
     110.783     0.989062        19721        91.43
     124.159     0.990625        19753       106.67
     161.663     0.992188        19784       128.00
     181.247     0.992969        19799       142.22
     200.703     0.993750        19815       160.00
     221.183     0.994531        19830       182.86
     255.103     0.995313        19846       213.33
     285.951     0.996094        19862       256.00
     299.519     0.996484        19869       284.44
     331.263     0.996875        19877       320.00
     355.583     0.997266        19885       365.71
     381.951     0.997656        19893       426.67
     408.319     0.998047        19901       512.00
     421.119     0.998242        19904       568.89
     450.559     0.998437        19908       640.00
     475.903     0.998633        19912       731.43
     489.215     0.998828        19916       853.33
     516.607     0.999023        19920      1024.00
     541.183     0.999121        19922      1137.78
     569.343     0.999219        19924      1280.00
     608.767     0.999316        19926      1462.86
     635.391     0.999414        19928      1706.67
     653.311     0.999512        19930      2048.00
     655.359     0.999561        19931      2275.56
     663.039     0.999609        19932      2560.00
     667.135     0.999658        19933      2925.71
     673.279     0.999707        19934      3413.33
     674.815     0.999756        19935      4096.00
     674.815     0.999780        19935      4551.11
     679.935     0.999805        19936      5120.00
     679.935     0.999829        19936      5851.43
     680.959     0.999854        19937      6826.67
     680.959     0.999878        19937      8192.00
     680.959     0.999890        19937      9102.22
     699.903     0.999902        19938     10240.00
     699.903     0.999915        19938     11702.86
     699.903     0.999927        19938     13653.33
     699.903     0.999939        19938     16384.00
     699.903     0.999945        19938     18204.44
     707.583     0.999951        19939     20480.00
     707.583     1.000000        19939          inf
#[Mean    =        7.736, StdDeviation   =       34.643]
#[Max     =      707.072, Total count    =        19939]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  29983 requests in 30.00s, 3.00MB read
Requests/sec:    999.38
Transfer/sec:    102.48KB
